id,review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp,sentiment_label,sentiment_score,sentiment_category,review_year
4,e64fb393e7b32834bb789ff8bb30750e,658677c97b385a9be170737859d3511b,5,,Recebi bem antes do prazo estipulado.,2017-04-21,2017-04-21 22:02:06,3 stars,0.3998761773109436,Neutral,2017
5,f7c4243c7fe1938f181bec41a392bdeb,8e6bfb81e283fa7e4f11123a3fb894f1,5,,Parabéns lojas lannister adorei comprar pela Internet seguro e prático Parabéns a todos feliz Páscoa,2018-03-01,2018-03-02 10:26:53,5 stars,0.5380739569664001,Positivo,2018
10,8670d52e15e00043ae7de4c01cc2fe06,b9bf720beb4ab3728760088589c62129,4,recomendo,aparelho eficiente. no site a marca do aparelho esta impresso como 3desinfector e ao chegar esta com outro nome...atualizar com a marca correta uma vez que é o mesmo aparelho,2018-05-22,2018-05-23 16:45:47,3 stars,0.3610890805721283,Neutral,2018
13,4b49719c8a200003f700d3d986ea1a19,9d6f15f95d01e79bd1349cc208361f09,4,,"Mas um pouco ,travando...pelo valor ta Boa.
",2018-02-16,2018-02-20 10:52:22,3 stars,0.6547530889511108,Neutral,2018
16,3948b09f7c818e2d86c9a546758b2335,e51478e7e277a83743b6f9991dbfa3fb,5,Super recomendo,"Vendedor confiável, produto ok e entrega antes do prazo.",2018-05-23,2018-05-24 03:00:01,4 stars,0.47094520926475525,Positivo,2018
17,9314d6f9799f5bfba510cc7bcd468c01,0dacf04c5ad59fd5a0cc1faa07c34e39,2,,"GOSTARIA DE SABER O QUE HOUVE, SEMPRE RECEBI E ESSA COMPRA AGORA ME DECPCIONOU",2018-01-18,2018-01-20 21:25:45,1 star,0.3600260317325592,Negativo,2018
20,373cbeecea8286a2b66c97b1b157ec46,583174fbe37d3d5f0d6661be3aad1786,1,Não chegou meu produto ,Péssimo,2018-08-15,2018-08-15 04:10:37,1 star,0.9557668566703796,Negativo,2018
23,d21bbc789670eab777d27372ab9094cc,4fc44d78867142c627497b60a7e0228a,5,Ótimo,Loja nota 10,2018-07-10,2018-07-11 14:10:25,5 stars,0.4426158666610718,Positivo,2018
25,0e0190b9db53b689b285d3f3916f8441,79832b7cb59ac6f887088ffd686e1d5e,5,,obrigado pela atençao amim dispensada,2017-12-01,2017-12-09 22:58:58,1 star,0.4449792802333832,Negativo,2017
28,fe3db7c069d694bab50cc43463f91608,2ca73e2ff9e3a186ad1e1ffb9b1d9c10,5,,"A compra foi realizada facilmente.
A entrega foi efetuada muito antes do prazo dado.
O produto já começou a ser usado e até o presente,
sem problemas.",2018-03-23,2018-04-01 00:27:51,5 stars,0.5542589426040649,Positivo,2018
29,e07eee7ad7666276bd8b27fbd83fd1ff,68b3cbc68e4cd1fe19bec35f1d3bb7ee,5,,relógio muito bonito e barato.,2018-03-29,2018-04-02 14:19:31,5 stars,0.6462071537971497,Positivo,2018
30,2c5e27fc178bde7ac173c9c62c31b070,0ce9a24111d850192a933fcaab6fbad3,1,,Não gostei ! Comprei gato por lebre,2017-12-13,2017-12-16 07:14:07,1 star,0.5860904455184937,Negativo,2017
33,58044bca115705a48fe0e00a21390c54,68e55ca79d04a79f20d4bfc0146f4b66,1,,"Sempre compro pela Internet e a entrega ocorre antes do prazo combinado, que acredito ser o prazo máximo. No stark o prazo máximo já se esgotou e ainda não recebi o produto.",2018-04-08,2018-04-09 12:22:39,1 star,0.48498860001564026,Negativo,2018
35,c92cdd7dd544a01aa35137f901669cdf,37e7875cdce5a9e5b3a692971f370151,4,Muito bom.,"Recebi exatamente o que esperava. As demais encomendas de outros vendedores atrasaram, mas esta chegou no prazo.",2018-06-07,2018-06-09 18:44:02,4 stars,0.3814774751663208,Positivo,2018
37,08c9d79ec0eba1d252e3f52f14b8e6a9,e029f708df3cc108b3264558771605c6,5,Bom,"Recomendo ,",2018-06-13,2018-06-13 22:54:44,5 stars,0.5190661549568176,Positivo,2018
38,2170c9452c2216457b36003fe2969fbb,af32671d0b8ce510a94d9111d97371d3,5,,muito boa ,2018-03-22,2018-03-30 23:37:25,5 stars,0.6485159397125244,Positivo,2018
39,b193ff3c9f32a01f3a0d9ae26b94d244,e2e6ee1ed2d7f2f36b05d234983bd7a0,5,Maravilhoso!,"Tô completamente apaixonada, loja super responsável e confiável!",2018-08-10,2018-08-11 00:22:13,5 stars,0.9016607403755188,Positivo,2018
40,9fd59cd04b42f600df9f25e54082a8d1,3c314f50bc654f3c4e317b055681dff9,1,,Nada de chegar o meu pedido.,2017-04-21,2017-04-23 05:37:03,1 star,0.6931989192962646,Negativo,2017
44,86c5cfa7fcbde303f704b60a78ced7d6,a6456e781cb962cc3f412b04de4fed7b,5,Entrega perfeita,Muito bom. muito cheiroso.,2018-06-13,2018-06-14 17:29:03,5 stars,0.602616012096405,Positivo,2018
48,890ec1767be8eb104877db6d68eaade5,b3271f5ebce80cbecb67c5b88487a44a,5,,"otimo vendedor chegou ate antes do prazo , adorei o produto",2017-05-13,2017-05-14 02:57:19,5 stars,0.6431384086608887,Positivo,2017
50,7d9ac3e98adc0c8ad579e6a2257d79f9,dfa48852c93427261c98fb2e01f33bea,5,,Processo de compra tranquilo e eficiente.,2018-04-24,2018-04-25 16:01:03,5 stars,0.49308544397354126,Positivo,2018
51,c41bd21983e298a240410ebb391bf075,9562b424b05978a493db2a5122ecab1f,5,,Tomara q dure pois é de pelinho.,2017-05-19,2017-05-21 03:04:35,2 stars,0.3388667404651642,Negativo,2017
52,e233e51d11511bf30e568c76360ace52,548df2c6e5f089574614894bca78acf5,1,,"recebi somente 1 controle Midea Split ESTILO.
Faltou Controle Remoto para Ar Condicionado Consul",2018-01-28,2018-02-04 11:06:15,1 star,0.3594592213630676,Negativo,2018
56,3d94fd645cdaacc8c9f0dc0a2a1f5166,4d483bf690ca21bdc005df9b623673c7,5,,boa,2017-03-21,2017-03-22 00:58:49,4 stars,0.4065048098564148,Positivo,2017
60,500c05500aa275953129f49799ee5c73,8a9424899aac432d80d8e580932b5ee9,5,MT lindo,MT lindo,2018-07-25,2018-07-25 21:37:22,3 stars,0.26781952381134033,Neutral,2018
62,6a0969d0769d2f3ff6438809a1cc455e,32638fbca8d1a197e649fd5138e12049,5,,"Ocorreu tudo como contratado sendo a entrega realizada antes do prazo 
 Estou satisfeita
",2017-06-02,2017-06-03 13:12:07,4 stars,0.4561464488506317,Positivo,2017
63,8a64945e89526e68bc16383391590232,71960e6af960919256a958a3633e1040,5,,"Amei achei lindo ,muito delicado adorei",2018-04-18,2018-04-18 22:30:45,5 stars,0.6390142440795898,Positivo,2018
65,c0dbf9a325d2a2fece43873be47191e1,b324f4270850cbba23533b9a9d3434a9,4,,"Ótima loja para parceria: rápidíssima, produtos bem embalados e de qualidade! Só o custo do frete que foi meio azedo.",2018-04-04,2018-04-06 15:43:39,5 stars,0.4857657551765442,Positivo,2018
68,109b5ce2dd11bb8460eff3b86da6fefc,25362fbf6aac4b01a28dee1e076acc26,5,Ótimo Produto! ,Recomendo o vendedor... ,2018-08-17,2018-08-17 21:47:08,5 stars,0.4754016101360321,Positivo,2018
69,6d06808638ec0701bccd70bc8d462c28,97d2f8fe76f2f253b8291e17b5383884,1,,"O produto não chegou no prazo estipulado e causou transtorno, pq programei a viagem de férias do meu filho, baseado no prazo. Moro na Bahia e ele em Cuiabá sozinho. Agora, a casa está vazia. ",2016-12-09,2016-12-19 14:10:43,1 star,0.781597912311554,Negativo,2016
70,750d4311e8ddb6cba549ee86f06f0cca,4b32a4cdfc1b80066a8ee3a4b7a2094f,5,,"Produto entregue como solicitado, e com muita brevidade. Parabéns!
",2017-08-09,2017-08-09 12:03:45,5 stars,0.45734283328056335,Positivo,2017
74,8b230a1373c6dc4bd867099fda1d7039,071251fe3b3493294536f03737a8a679,3,,Eu comprei duas unidades e só recebi uma e agora o que faço?,2017-11-09,2017-11-10 10:38:37,1 star,0.5356132388114929,Negativo,2017
76,cb2fc3e5711b5ae85e0491ee18af63ed,34e6d418f368f8079ae152bc178bc66a,3,,"Produto bom, porém o que veio para mim não condiz com a foto do anúncio.",2018-01-31,2018-01-31 23:29:21,3 stars,0.5766792893409729,Neutral,2018
77,60c714ed14cef913944a3147094a4742,9ac05114800f02bfaa783bd76842dbe2,1,,"Produto muito inferior, mal acabado.",2018-07-03,2018-07-05 19:03:52,1 star,0.5335239768028259,Negativo,2018
80,c45811d9f90e22a81155b3a1e4a5c2e8,491f193fc52075598871cfe6f19976d4,5,RECOMENDO SEMPRE!!,O kit mochila patrulha canina é lindo!! Meu netinho vai amar!! Obrigada!!,2018-06-19,2018-06-19 17:44:05,5 stars,0.607262909412384,Positivo,2018
81,e29ab4a671400c41322e4855de633c6a,17b296b73ebefd6213299342b09f097f,5,,Maravilha ,2017-08-09,2017-08-11 23:28:46,5 stars,0.8276929259300232,Positivo,2017
88,0bd4dcc4f6c4621baf37f73495cad8c4,a11cd01ac67beef7e8bf09740d8a35c1,3,,Entrega no prazo,2017-03-23,2017-03-23 21:20:16,1 star,0.6464515924453735,Negativo,2017
89,888f11883ff85fa5c07e6ae1192d85c4,248907ae8054cb8e93d5aa44857779b4,5,,Cumpriu o prometido na compra e com o uma entrega em tempo satisfatório ,2018-01-04,2018-01-05 23:30:00,4 stars,0.551889181137085,Positivo,2018
90,65dfeb60c40e3cbb0a1838285d86f885,a2714ecbf6eeb3bb9cd7dba6dc1c5e82,1,,Pedi reembolso e sem resposta até momento ,2018-03-08,2018-03-08 12:27:34,1 star,0.4460401237010956,Negativo,2018
91,50a1eaa2f96d6f3e02d0cd68d92bab75,4a7cf245701068d38d441791b735e4bd,5,***** Recomendo,Super rápido.,2018-05-10,2018-05-11 03:08:49,5 stars,0.8204407691955566,Positivo,2018
101,436f71c9cc0c1aab7f51dc0cd0820516,c676e726f8a14a9527b41b9dc50ca1bc,5,,"Satisfeito
",2017-11-22,2017-11-22 14:45:40,4 stars,0.5510314702987671,Positivo,2017
104,97d4feff1fd7129bee6cde095b9dac2a,b4039fffc67d7a5a75a3ba881d75e402,5,,"estao de parabens... sempre chega com muiiita antecedencia..

Muito obrigada.... ",2017-06-24,2017-06-29 13:48:21,5 stars,0.3481230139732361,Positivo,2017
109,1692078634b63c7f25aa90ee746ec498,5bc4e94aef2841f392fb6fe7ceef69b6,5,OTIMO,OK RECOMENDO,2018-05-23,2018-05-28 12:48:45,4 stars,0.46319589018821716,Positivo,2018
111,ff722b4c68783a4459a3adb9bb4e1d0d,b8702f50a689621ab21ef200b55a5b8d,3,,"Produto chegou, mas meu PC não conseguiu reconhecer as portas USB.",2018-01-16,2018-01-18 23:25:29,2 stars,0.41203615069389343,Negativo,2018
112,8055e963f26f70c406ca517b2c2848e6,9218ec94cd0d96e4c3e6b8c1504aa8dc,5,,"Produto de muito boa qualidade, chegou antes do prazo prometido",2017-12-17,2017-12-19 17:31:58,5 stars,0.6097791790962219,Positivo,2017
116,ae728c1061bf163b4bd256ad9ee0bb83,45c780334bc32cb77559a65c5f171160,1,,"Este foi o pedido
Balde Com 128 Peças - Blocos De Montar 2 un - R$ 25,00 cada (NÃO FOI ENTREGUE)
Vendido e entregue targaryen
Tapete de Eva Nº Letras 36 Peças Crianças 1 un - R$ 35,90 (ESTE FOI ENTREG",2018-01-04,2018-01-10 09:52:57,1 star,0.720996081829071,Negativo,2018
117,41926e45719f9b923357ea3bb222195f,1601df22ba2f78168443e6f729e74868,5,,"Entrega muito rápida
Parabéns",2017-08-29,2017-08-29 21:06:01,5 stars,0.4778767228126526,Positivo,2017
120,72730619a00e0ecdecf0a4ff862d8996,af76a45a10524549102e010f2bd9d3cd,1,,comprei tres pacotes de cinco folhas cada de papel transfer para tecido escuro e so recebi dois,2017-11-07,2017-11-08 21:54:58,1 star,0.5127888321876526,Negativo,2017
122,c5d83c2523ef15209c8faf5133a7bafb,7eba0b6b5cb480d65416e26e2528d250,4,,"Estava faltando apenas um produto, eu recebi hoje , muito obrigada!
Tudo certo!

Att 

Elenice.",2017-12-16,2017-12-19 23:21:17,5 stars,0.5903224945068359,Positivo,2017
128,766fc608e4f2683020fb0a121d9db23e,77fc7da5ef4df2c48276ae832072dcf1,5,,"A bolsa térmica além de linda é super espaçosa . Produto de acordo com o anunciado e a entrega super rápida , entregou bem antes do prazo .",2018-01-10,2018-01-11 07:47:10,5 stars,0.6186968684196472,Positivo,2018
129,5c37d7ba6ef2f031c34bb4fda3454018,bbd1b9ebbc5a09d51caaa2d10e0f93b5,2,,Demorou de mais pra entrega ,2017-12-17,2017-12-17 12:14:13,3 stars,0.3625050485134125,Neutral,2017
131,83414f98136ce687f7eb69e555b2519c,36e05888e17fa68e55b13477d9b53d3e,5,,super rapido a entrega .... chegou antes da data... ,2017-10-24,2017-10-25 19:36:57,5 stars,0.7447604537010193,Positivo,2017
132,46d8249ea59101c7288936c3e6f155d7,f25ddb6cd62d720a5d91fff80467930a,3,Entrega atrasou,A entrega foi dividida em duas. Não houve comunicado do loja. Cheguei a pensar que só haviam enviado parte do produto. ,2018-01-20,2018-05-15 00:45:28,1 star,0.6686139702796936,Negativo,2018
133,346317f9aff540395fe46893611854f8,546ffb713086001ce9f0009158f88b73,1,,Não funciona não faz sincronismo,2017-09-17,2017-09-18 23:39:56,1 star,0.8103418946266174,Negativo,2017
134,2685a4800004a12ec09d27264ff1915f,5c973d2b4652e1dec15353b59339f3b4,5,,Recomendo a todos os clientes,2016-10-22,2016-10-26 17:47:19,5 stars,0.49954646825790405,Positivo,2016
136,c422274e50e900b46fee429016c5458d,950bb159eea525ff8947b92c93b02f8e,3,,Gostei ,2017-09-24,2017-09-25 14:09:58,5 stars,0.4287186861038208,Positivo,2017
143,3f6d9482c57cdb5fc7012f7b9b5ed4c5,2a3251c95a3d5c57ed230021faa588a0,5,,OTIMA,2018-04-19,2018-04-22 12:25:48,3 stars,0.266998827457428,Neutral,2018
144,a55012f5c7e74353e92986be15d133b6,54b73f808b0ff25da4276773c30ac269,5,,"Gostei muito do jogo de banho.A estampa florida, o bordado, tudo muito bonito. Ótimo produto.",2017-06-03,2017-06-04 02:22:55,5 stars,0.7547059655189514,Positivo,2017
146,487f8ff16eaf366dc7c01652202048c3,d5ba80d74b52c335ae36398d6159e6ee,1,,"Chegou apenas uma peça, mas na nota e na garantia constam as duas joias.",2017-08-22,2017-08-22 23:45:13,1 star,0.4024471938610077,Negativo,2017
150,ef8ae544c432bb1053ba5990bd0d6227,e18ebd6286697a3f0f6fe267d8286cb2,1,,EU NÃO RECEBI O PRODUTO E CONSTA NO SISTEMA QUE EU RECEBI ALÉM DE PAGAR CARO DO FRETE ,2018-01-12,2018-01-13 00:28:49,1 star,0.7584775686264038,Negativo,2018
151,aaab917291fea34988b9a0cb60e0716f,560f7585b57fcc9579460fa21c0d8ec1,1,,"Comprei o relógio, unissex e enviaram um relógio feminino, bem menor que as especificações do anúncio.",2018-04-05,2018-04-06 11:06:19,1 star,0.45865878462791443,Negativo,2018
152,3f73914ab5fc1cd68ad6757c93644349,3144812170fbb0c3b71bbd757609f605,5,,Sempre compro na lannister.Pra mim é a melhor loja on-line,2018-03-14,2018-03-17 10:26:13,5 stars,0.8006824851036072,Positivo,2018
153,e2fd85e5df711bd91e6e96e13c741843,c9645496b715730a1a5d07eb97a6bf6b,5,,Produto de qualidade excelente,2017-01-31,2017-02-01 16:56:49,5 stars,0.78349769115448,Positivo,2017
160,42ae74a43661be8587b2e2db054179db,0a187dd7f4efe70e8c3b6e3779b3b133,5,,Ótimo custo-benefício,2017-09-14,2017-09-15 14:15:14,3 stars,0.33630096912384033,Neutral,2017
161,d8f61c7fcd172785563a65cd65a8cea8,cf34fe44babb9fd001a001acfa43cabf,5,,OK,2017-11-19,2017-11-22 19:34:39,3 stars,0.49511438608169556,Neutral,2017
164,79927442ebcbf70b2021e1339bb9a51b,1c8898140458c37fbbf0be37d47193b9,5,muito boa,Gostei da atenção com a entrega,2018-04-27,2018-04-30 08:04:49,5 stars,0.4555872678756714,Positivo,2018
167,14613df954694f243dedeaa2c8a3a5c2,1e91914c9706a5d4665b8c5a6294b107,4,4 ," Se fosse vidro tinha quebrado; veio na caixa sem nenhuma proteção por dentro, a caixa estava muito amassada. Desculpe.. mas gosto de comprar de vcs
.",2018-05-15,2018-05-16 23:41:51,2 stars,0.42232105135917664,Negativo,2018
168,5f938e5f5f2e9a75710b54feeb9ea610,d9ff0185a300435402f043124f530274,1,Médio,A peça não serviu,2018-05-11,2018-05-14 14:08:04,1 star,0.6761372089385986,Negativo,2018
169,d7ea05bb4f9c77d606fd90b1a27e317d,bb5b0d8f3e9c964760c674f2aa2ae0cf,1,,Comprei o produto dia 25 de fevereiro e hoje dia 29 de marco não fora entregue na minha residência. Não sei se os correios desse Brasil e péssimo ou foi a própria loja que demorou postar.,2018-03-29,2018-03-29 23:13:58,1 star,0.8344635963439941,Negativo,2018
170,185cb85ede91009d7a8e685687c037ee,2e5dc86c8c4aa663549caf5e31de840d,1,,"fiz minha compra faz 30 dias e não recebi ainda meu produto.
Precisa melhorar nas entregas",2017-04-06,2017-04-09 18:25:12,5 stars,0.2673934996128082,Positivo,2017
171,0c9b6ca9b3beaf0fd5d621f63844ea01,cadd4c5765abf658117f2cc7e2a639c2,5,prazo entrega,"Espero receber esta semana, o que não seria tão extravagante, porém...mais atrazo do que isso me faria desistir do baratheon.",2018-08-26,2018-08-29 02:48:21,3 stars,0.41182971000671387,Neutral,2018
175,c399eafa15aafaecdd1d9008f5b34ed6,3081ddf6e7c6afa4e4124e7882486fcd,5,,"Entregou no prazo certo, fiquei feliz com a compra que fiz",2017-06-23,2017-06-24 00:58:52,5 stars,0.3224606215953827,Positivo,2017
179,8ef36616bef00398b6e413c124f436c8,6925682cc441a2514cd15f7f17ece7b2,5,,Lindo relógio adorei,2017-05-31,2017-06-01 01:21:14,5 stars,0.6006283760070801,Positivo,2017
181,57e994485c2ebd293e4fa9cd62e5bb96,201691efe89d4d71f36e5ea279a8759a,3,,"Comprei dois lustres pendentes, com a parceira targaryen e só me enviaram um lustre. Abri reclamação, mas ainda não recebi resposta. Aguardo solução por parte de Lojas lannister.",2018-03-14,2018-03-16 20:26:10,1 star,0.49043115973472595,Negativo,2018
186,59d95e0b5b52d038dc3a022b7c912969,fc8c2e8bc069aea361c41c313464993c,5,Super produto ,Muito bom alta qualidade!,2018-07-04,2018-07-05 00:56:21,5 stars,0.8252108097076416,Positivo,2018
189,a0adf7a439816b22050d6bf433cbbff6,15c8f741c0b7deafafea8af0f7bb6852,5,,"Produto bonito, entregue bem valado e dentro do prazo. Recomendo!",2018-04-10,2018-04-13 11:04:52,4 stars,0.4688151478767395,Positivo,2018
190,93fbbe62dcf6ffac99be013a1c68eb52,935f0d2ac8ce7ce29f5712d2637ddb33,5,,Muito bom,2018-02-20,2018-02-21 09:42:27,5 stars,0.6459386944770813,Positivo,2018
191,c40a6b6e0181e5ec0d12cbc2e12c49d3,f3468d6a2c7586711e9952242898aad4,1,falta de produto e quebra,Faltou 1 produto e os que recebi 1 veio quebrado,2018-05-23,2018-05-23 22:23:00,1 star,0.8026872873306274,Negativo,2018
192,5241fcad10d7b45a1761f1e1e1536faa,0bcbcc3e0a09b3f6a9495de35f452616,5,super recomendo,"chegou dentro do prazo e o produto é de excelente qualidade! Acabou as dores nas costas, estou dormindo muito bem!",2018-07-07,2018-07-09 18:12:17,5 stars,0.7220303416252136,Positivo,2018
198,06f47dacd0575e592bf6a17e922ce6cd,82348f1b5f24ac795fa9320e02c49553,1,não recebi ainda,aqui está descrevendo como entregue só que ate agora não recebi,2018-06-28,2018-06-29 16:34:46,3 stars,0.25929203629493713,Neutral,2018
199,d36219dfadc3a5b07ab66670d23915ad,22613579f7d11cc59c4347526fc3c79e,5,,"Acho que rastreando o produto devia ser melhor e mais preciso, mas no geral foi uma ótima experiência ",2016-10-19,2016-10-20 12:40:59,3 stars,0.5653700232505798,Neutral,2016
200,5230dc021b8ce3fe53ed728af873a6d1,fc850201b579f014488f1cca40aaa06d,5,,Ainda não tive a oportunidade de testar,2017-11-23,2017-11-25 16:59:50,2 stars,0.3366559147834778,Negativo,2017
